date_local,PM2.5,O3,NO2,SO2,CO,tempC,humidity,windspeedKmph,pressure,uvIndex
2020-05-11,5.175555533333333,0.022772175,14.727500000000004,1.0590278333333332,0.216802,9,60,11,1023,2
2020-05-12,6.357945744186046,0.03546655555555555,14.2075,1.1447223333333334,0.22342725,14,55,9,1024,3
2020-05-13,7.874166666666666,0.04145844444444445,16.2820452,1.253125,0.24828125,16,50,16,1023,4
2020-05-14,6.803611133333333,0.02613766666666667,16.052045399999994,1.177169583333333,0.33589600000000003,22,85,18,1012,4
2020-05-15,7.486375650793649,0.039960861111111114,15.4376318,1.3451388333333334,0.3264685,18,71,14,1012,5
2020-05-16,6.481111066666666,0.03563869444444445,5.365,1.4218751666666665,0.25764575,19,82,8,1011,4
2020-05-17,5.672222199999998,0.030657972222222225,9.6616666,1.2406251666666666,0.28166650000000004,17,75,12,1014,3
2020-05-18,6.959363342857144,0.02766822222222222,12.3493478,1.3611111666666666,0.29118175,20,79,10,1006,4
2020-05-19,5.579435483870966,0.032932888888888866,7.7116664,1.1770833333333337,0.25528125,16,88,21,1012,4
2020-05-20,6.0736111333333325,0.04156574999999999,9.3278788,1.3832611666666663,0.40228125,17,75,18,1020,4
2020-05-21,7.441203698412696,0.039213250000000005,12.5675,1.5733676666666665,0.37586475,19,78,12,1019,4
2020-05-22,9.011666666666663,0.029393944444444445,15.1758332,1.5194445,0.46595825,21,76,7,1017,4
2020-05-23,5.812499999999999,0.03352108333333333,13.0916666,1.4003471666666665,0.520833,26,74,16,1013,5
2020-05-24,8.97170541860465,0.0438248888888889,11.0341666,1.5934028333333332,0.4916665,30,72,12,1013,6
2020-05-25,8.01,0.03734852777777777,8.8966666,1.3958333333333333,0.425,30,64,14,1014,7
2020-05-26,10.509444466666668,0.036818027777777776,15.854999799999998,1.7503471666666666,0.46875,30,64,14,1015,6
2020-05-27,10.95143034328358,0.03716355555555555,14.3313768,1.6506943333333333,0.4291665,27,67,11,1014,6
2020-05-28,5.93967305263158,0.03653661111111111,11.170833400000001,1.1836310833333332,0.38125,25,76,15,1011,5
2020-05-29,7.275555533333333,0.03354469444444445,9.8058334,0.8069445000000002,0.314583,21,64,11,1014,5
2020-05-30,5.9331560212765995,0.026598305555555563,5.9666668000000005,0.6795138333333334,0.3333335,19,58,11,1022,4
2020-05-31,4.046388933333334,0.034462222222222214,5.8575,0.9093749999999998,0.2958335,20,49,10,1026,5
2020-04-01,8.238888866666667,0.02026315,12.485833199999998,1.0187365833333333,0.29416675,11,70,8,1019,2
2020-04-02,6.915833333333333,0.022135499999999995,22.204166600000004,1.9746528333333333,0.47730225,14,55,6,1021,4
2020-04-03,12.270701047619053,0.028786724999999992,24.730833200000006,1.8416666666666668,0.39089575,19,51,6,1017,3
2020-04-04,6.108611133333333,0.017042625,6.8341666000000005,0.9861111666666664,0.255094,11,66,11,1019,2
2020-04-05,4.568888933333332,0.031248650000000006,9.386666599999998,1.1069444999999998,0.2137605,12,47,10,1022,3
2020-04-06,10.41482587096774,0.024331475,25.810833399999996,1.2966181666666663,0.33097175,16,65,7,1017,3
2020-04-07,13.141388866666665,0.030512475,16.564166800000002,1.3965278333333335,0.35976050000000004,23,81,11,1006,4
2020-04-08,11.310252533333333,0.03078025,12.503788,1.5743055,0.3655937500000001,22,64,12,1005,4
2020-04-09,3.9371031746031733,0.03735645,7.192499799999999,1.3070176666666666,0.1907605,9,38,25,1008,2
2020-04-10,5.9700000000000015,0.028271024999999995,13.144015199999998,1.1756945,0.23514575,10,39,17,1016,3
2020-04-11,12.578888933333335,0.039565275,14.5391664,1.4288193333333332,0.31288525,15,51,12,1012,4
2020-04-12,8.851309542857143,0.03439444999999998,7.6549999999999985,1.3805555,0.26019800000000004,17,77,14,1002,3
2020-04-13,5.876666666666668,0.03719659999999999,7.076666599999999,1.1715278333333334,0.17717724999999998,6,52,23,1009,1
2020-04-14,5.606111133333332,0.033086525,11.8597728,1.0524305,0.254448,6,36,17,1021,1
2020-04-15,5.5911691641790995,0.032683875000000015,12.47307,1.1596575833333336,0.30010425,6,41,11,1019,1
2020-04-16,6.582222200000001,0.036622599999999984,13.803478000000002,1.0267360833333334,0.27251025,8,32,10,1025,2
2020-04-17,9.913333333333332,0.03317602500000001,15.2633974,0.8913193333333332,0.23622925,4,80,9,1018,1
2020-04-18,10.630341871794878,0.04028895,9.9975,1.0572916666666667,0.2316355,13,63,19,1013,3
2020-04-19,6.575000000000002,0.032575425,7.414999999999997,1.1652778333333331,0.21477075,15,57,15,1009,3
2020-04-20,7.176944466666668,0.036243375,18.250688600000004,1.4020831666666669,0.321375,15,48,13,1006,3
2020-04-21,4.605266380281692,0.03850107500000001,7.490833199999999,1.2358765833333334,0.205823,10,32,20,1013,3
2020-04-22,11.150690818181818,0.022607475,22.892499800000003,1.6211806666666664,0.26553125,14,58,9,1013,2
2020-04-23,17.042705636363635,0.02054971794871795,17.940333400000007,1.40097275,0.31721875,14,87,7,1006,3
2020-04-24,14.56330645161291,0.03300332499999998,8.399999799999998,1.0243055,0.1865835,10,76,10,1011,2
2020-04-25,10.610000066666666,0.03684107499999999,8.7075,0.9822916666666665,0.181896,8,82,19,1013,2
2020-04-26,6.0058333333333325,0.034355650000000015,9.006666599999997,1.0013888333333332,0.16881249999999998,14,47,16,1019,3
2020-04-27,9.768492063492065,0.029598850000000006,24.7896214,1.3756965,0.241771,18,56,14,1018,3
2020-04-28,9.830492454545453,0.03659925,16.979333200000006,1.2329514166666666,0.2843125,22,81,10,1008,4
2020-04-29,5.93793863157895,0.031465000000000014,11.551590999999998,1.223611166666667,0.23695825,15,83,14,999,3
2020-04-30,3.898183769230769,0.033367000000000015,8.3383334,1.136369833333333,0.175375,12,70,19,1006,2
2020-05-01,6.509601434782609,0.029905924999999993,25.830454600000003,1.98125,0.32155225000000004,19,49,7,1016,5
2020-05-02,7.776315789473684,0.04263757500000001,10.169166800000001,1.4274306666666667,0.32921875,24,60,16,1012,5
2020-05-03,5.6140151454545455,0.041412125000000015,6.6833332000000025,1.2868054999999998,0.2660655,22,44,13,1014,5
2020-05-04,2.5091666666666668,0.035299925,3.959166600000001,1.0145833333333334,0.16750025000000002,11,58,16,1019,2
2020-05-05,4.7494565217391305,0.032236275,9.5733334,1.1314844166666669,0.2028525,9,70,13,1015,2
2020-05-06,6.629380333333333,0.0323291,15.3092422,1.2324317500000002,0.2258335,17,36,9,1018,3
2020-05-07,5.4783333333333335,0.03651029999999999,12.293560599999998,1.2093750000000003,0.24303125,17,42,13,1015,4
2020-05-08,3.2813888666666675,0.025302075,4.4466668,1.0442369166666667,0.16761474999999998,6,44,15,1017,2
2020-05-09,5.5516534285714245,0.035285525000000005,12.010000200000002,1.1496528333333336,0.23375,13,40,13,1022,3
2020-05-10,5.446388866666667,0.027746000000000003,7.2466666,1.0697916666666665,0.22960424999999995,11,68,17,1016,2
2020-05-11,5.175555533333333,0.022772175,14.727500000000004,1.0590278333333332,0.216802,12,54,11,1023,2
2020-05-12,6.357945744186046,0.03546655555555555,14.2075,1.1447223333333334,0.22342725,16,48,10,1024,3
2020-05-13,7.874166666666666,0.04145844444444445,16.2820452,1.253125,0.24828125,18,42,14,1023,4
2020-05-14,6.803611133333333,0.02613766666666667,16.052045399999994,1.177169583333333,0.33589600000000003,23,83,16,1012,4
2020-05-15,7.486375650793649,0.039960861111111114,15.4376318,1.3451388333333334,0.3264685,22,64,12,1012,5
2020-05-16,6.481111066666666,0.03563869444444445,5.365,1.4218751666666665,0.25764575,18,81,6,1011,4
2020-05-17,5.672222199999998,0.030657972222222225,9.6616666,1.2406251666666666,0.28166650000000004,20,68,11,1014,5
2020-05-18,6.959363342857144,0.02766822222222222,12.3493478,1.3611111666666666,0.29118175,22,73,10,1006,4
2020-05-19,5.579435483870966,0.032932888888888866,7.7116664,1.1770833333333337,0.25528125,16,85,19,1012,4
2020-05-20,6.0736111333333325,0.04156574999999999,9.3278788,1.3832611666666663,0.40228125,18,70,17,1020,4
2020-05-21,7.441203698412696,0.039213250000000005,12.5675,1.5733676666666665,0.37586475,20,71,11,1019,4
2020-05-22,9.011666666666663,0.029393944444444445,15.1758332,1.5194445,0.46595825,23,68,7,1017,5
2020-05-23,5.812499999999999,0.03352108333333333,13.0916666,1.4003471666666665,0.520833,28,69,14,1013,5
2020-05-24,8.97170541860465,0.0438248888888889,11.0341666,1.5934028333333332,0.4916665,32,65,12,1012,6
2020-05-25,8.01,0.03734852777777777,8.8966666,1.3958333333333333,0.425,31,58,13,1013,7
2020-05-26,10.509444466666668,0.036818027777777776,15.854999799999998,1.7503471666666666,0.46875,32,57,14,1014,6
2020-05-27,10.95143034328358,0.03716355555555555,14.3313768,1.6506943333333333,0.4291665,30,58,10,1013,6
2020-05-28,5.93967305263158,0.03653661111111111,11.170833400000001,1.1836310833333332,0.38125,25,72,14,1011,5
2020-05-29,7.275555533333333,0.03354469444444445,9.8058334,0.8069445000000002,0.314583,24,52,11,1014,6
2020-05-30,5.9331560212765995,0.026598305555555563,5.9666668000000005,0.6795138333333334,0.3333335,21,51,12,1022,4
2020-05-31,4.046388933333334,0.034462222222222214,5.8575,0.9093749999999998,0.2958335,23,43,10,1026,5
2020-04-01,8.238888866666667,0.02026315,12.485833199999998,1.0187365833333333,0.29416675,11,70,8,1019,2
2020-04-02,6.915833333333333,0.022135499999999995,22.204166600000004,1.9746528333333333,0.47730225,14,55,6,1021,4
2020-04-03,12.270701047619053,0.028786724999999992,24.730833200000006,1.8416666666666668,0.39089575,19,51,6,1017,3
2020-04-04,6.108611133333333,0.017042625,6.8341666000000005,0.9861111666666664,0.255094,11,66,11,1019,2
2020-04-05,4.568888933333332,0.031248650000000006,9.386666599999998,1.1069444999999998,0.2137605,12,47,10,1022,3
2020-04-06,10.41482587096774,0.024331475,25.810833399999996,1.2966181666666663,0.33097175,16,65,7,1017,3
2020-04-07,13.141388866666665,0.030512475,16.564166800000002,1.3965278333333335,0.35976050000000004,23,81,11,1006,4
2020-04-08,11.310252533333333,0.03078025,12.503788,1.5743055,0.3655937500000001,22,64,12,1005,4
2020-04-09,3.9371031746031733,0.03735645,7.192499799999999,1.3070176666666666,0.1907605,9,38,25,1008,2
2020-04-10,5.9700000000000015,0.028271024999999995,13.144015199999998,1.1756945,0.23514575,10,39,17,1016,3
2020-04-11,12.578888933333335,0.039565275,14.5391664,1.4288193333333332,0.31288525,15,51,12,1012,4
2020-04-12,8.851309542857143,0.03439444999999998,7.6549999999999985,1.3805555,0.26019800000000004,17,77,14,1002,3
2020-04-13,5.876666666666668,0.03719659999999999,7.076666599999999,1.1715278333333334,0.17717724999999998,6,52,23,1009,1
2020-04-14,5.606111133333332,0.033086525,11.8597728,1.0524305,0.254448,6,36,17,1021,1
2020-04-15,5.5911691641790995,0.032683875000000015,12.47307,1.1596575833333336,0.30010425,6,41,11,1019,1
2020-04-16,6.582222200000001,0.036622599999999984,13.803478000000002,1.0267360833333334,0.27251025,8,32,10,1025,2
2020-04-17,9.913333333333332,0.03317602500000001,15.2633974,0.8913193333333332,0.23622925,4,80,9,1018,1
2020-04-18,10.630341871794878,0.04028895,9.9975,1.0572916666666667,0.2316355,13,63,19,1013,3
2020-04-19,6.575000000000002,0.032575425,7.414999999999997,1.1652778333333331,0.21477075,15,57,15,1009,3
2020-04-20,7.176944466666668,0.036243375,18.250688600000004,1.4020831666666669,0.321375,15,48,13,1006,3
2020-04-21,4.605266380281692,0.03850107500000001,7.490833199999999,1.2358765833333334,0.205823,10,32,20,1013,3
2020-04-22,11.150690818181818,0.022607475,22.892499800000003,1.6211806666666664,0.26553125,14,58,9,1013,2
2020-04-23,17.042705636363635,0.02054971794871795,17.940333400000007,1.40097275,0.31721875,14,87,7,1006,3
2020-04-24,14.56330645161291,0.03300332499999998,8.399999799999998,1.0243055,0.1865835,10,76,10,1011,2
2020-04-25,10.610000066666666,0.03684107499999999,8.7075,0.9822916666666665,0.181896,8,82,19,1013,2
2020-04-26,6.0058333333333325,0.034355650000000015,9.006666599999997,1.0013888333333332,0.16881249999999998,14,47,16,1019,3
2020-04-27,9.768492063492065,0.029598850000000006,24.7896214,1.3756965,0.241771,18,56,14,1018,3
2020-04-28,9.830492454545453,0.03659925,16.979333200000006,1.2329514166666666,0.2843125,22,81,10,1008,4
2020-04-29,5.93793863157895,0.031465000000000014,11.551590999999998,1.223611166666667,0.23695825,15,83,14,999,3
2020-04-30,3.898183769230769,0.033367000000000015,8.3383334,1.136369833333333,0.175375,12,70,19,1006,2
2020-05-01,6.509601434782609,0.029905924999999993,25.830454600000003,1.98125,0.32155225000000004,19,49,7,1016,5
2020-05-02,7.776315789473684,0.04263757500000001,10.169166800000001,1.4274306666666667,0.32921875,24,60,16,1012,5
2020-05-03,5.6140151454545455,0.041412125000000015,6.6833332000000025,1.2868054999999998,0.2660655,22,44,13,1014,5
2020-05-04,2.5091666666666668,0.035299925,3.959166600000001,1.0145833333333334,0.16750025000000002,11,58,16,1019,2
2020-05-05,4.7494565217391305,0.032236275,9.5733334,1.1314844166666669,0.2028525,9,70,13,1015,2
2020-05-06,6.629380333333333,0.0323291,15.3092422,1.2324317500000002,0.2258335,17,36,9,1018,3
2020-05-07,5.4783333333333335,0.03651029999999999,12.293560599999998,1.2093750000000003,0.24303125,17,42,13,1015,4
2020-05-08,3.2813888666666675,0.025302075,4.4466668,1.0442369166666667,0.16761474999999998,6,44,15,1017,2
2020-05-09,5.5516534285714245,0.035285525000000005,12.010000200000002,1.1496528333333336,0.23375,13,40,13,1022,3
2020-05-10,5.446388866666667,0.027746000000000003,7.2466666,1.0697916666666665,0.22960424999999995,11,68,17,1016,2
2020-05-11,5.175555533333333,0.022772175,14.727500000000004,1.0590278333333332,0.216802,12,54,11,1023,2
2020-05-12,6.357945744186046,0.03546655555555555,14.2075,1.1447223333333334,0.22342725,16,48,10,1024,3
2020-05-13,7.874166666666666,0.04145844444444445,16.2820452,1.253125,0.24828125,18,42,14,1023,4
2020-05-14,6.803611133333333,0.02613766666666667,16.052045399999994,1.177169583333333,0.33589600000000003,23,83,16,1012,4
2020-05-15,7.486375650793649,0.039960861111111114,15.4376318,1.3451388333333334,0.3264685,22,64,12,1012,5
2020-05-16,6.481111066666666,0.03563869444444445,5.365,1.4218751666666665,0.25764575,18,81,6,1011,4
2020-05-17,5.672222199999998,0.030657972222222225,9.6616666,1.2406251666666666,0.28166650000000004,20,68,11,1014,5
2020-05-18,6.959363342857144,0.02766822222222222,12.3493478,1.3611111666666666,0.29118175,22,73,10,1006,4
2020-05-19,5.579435483870966,0.032932888888888866,7.7116664,1.1770833333333337,0.25528125,16,85,19,1012,4
2020-05-20,6.0736111333333325,0.04156574999999999,9.3278788,1.3832611666666663,0.40228125,18,70,17,1020,4
2020-05-21,7.441203698412696,0.039213250000000005,12.5675,1.5733676666666665,0.37586475,20,71,11,1019,4
2020-05-22,9.011666666666663,0.029393944444444445,15.1758332,1.5194445,0.46595825,23,68,7,1017,5
2020-05-23,5.812499999999999,0.03352108333333333,13.0916666,1.4003471666666665,0.520833,28,69,14,1013,5
2020-05-24,8.97170541860465,0.0438248888888889,11.0341666,1.5934028333333332,0.4916665,32,65,12,1012,6
2020-05-25,8.01,0.03734852777777777,8.8966666,1.3958333333333333,0.425,31,58,13,1013,7
2020-05-26,10.509444466666668,0.036818027777777776,15.854999799999998,1.7503471666666666,0.46875,32,57,14,1014,6
2020-05-27,10.95143034328358,0.03716355555555555,14.3313768,1.6506943333333333,0.4291665,30,58,10,1013,6
2020-05-28,5.93967305263158,0.03653661111111111,11.170833400000001,1.1836310833333332,0.38125,25,72,14,1011,5
2020-05-29,7.275555533333333,0.03354469444444445,9.8058334,0.8069445000000002,0.314583,24,52,11,1014,6
2020-05-30,5.9331560212765995,0.026598305555555563,5.9666668000000005,0.6795138333333334,0.3333335,21,51,12,1022,4
2020-05-31,4.046388933333334,0.034462222222222214,5.8575,0.9093749999999998,0.2958335,23,43,10,1026,5
2020-04-01,8.238888866666667,0.02026315,12.485833199999998,1.0187365833333333,0.29416675,10,78,10,1019,2
2020-04-02,6.915833333333333,0.022135499999999995,22.204166600000004,1.9746528333333333,0.47730225,13,61,6,1021,3
2020-04-03,12.270701047619053,0.028786724999999992,24.730833200000006,1.8416666666666668,0.39089575,17,57,6,1017,3
2020-04-04,6.108611133333333,0.017042625,6.8341666000000005,0.9861111666666664,0.255094,8,74,13,1019,2
2020-04-05,4.568888933333332,0.031248650000000006,9.386666599999998,1.1069444999999998,0.2137605,9,56,12,1022,3
2020-04-06,10.41482587096774,0.024331475,25.810833399999996,1.2966181666666663,0.33097175,15,71,8,1017,3
2020-04-07,13.141388866666665,0.030512475,16.564166800000002,1.3965278333333335,0.35976050000000004,23,82,13,1007,4
2020-04-08,11.310252533333333,0.03078025,12.503788,1.5743055,0.3655937500000001,20,73,11,1005,4
2020-04-09,3.9371031746031733,0.03735645,7.192499799999999,1.3070176666666666,0.1907605,9,44,26,1008,2
2020-04-10,5.9700000000000015,0.028271024999999995,13.144015199999998,1.1756945,0.23514575,9,44,16,1016,3
2020-04-11,12.578888933333335,0.039565275,14.5391664,1.4288193333333332,0.31288525,14,56,13,1012,4
2020-04-12,8.851309542857143,0.03439444999999998,7.6549999999999985,1.3805555,0.26019800000000004,16,82,15,1003,3
2020-04-13,5.876666666666668,0.03719659999999999,7.076666599999999,1.1715278333333334,0.17717724999999998,6,56,25,1009,1
2020-04-14,5.606111133333332,0.033086525,11.8597728,1.0524305,0.254448,5,40,18,1021,1
2020-04-15,5.5911691641790995,0.032683875000000015,12.47307,1.1596575833333336,0.30010425,5,51,9,1019,1
2020-04-16,6.582222200000001,0.036622599999999984,13.803478000000002,1.0267360833333334,0.27251025,8,36,9,1025,2
2020-04-17,9.913333333333332,0.03317602500000001,15.2633974,0.8913193333333332,0.23622925,3,86,12,1018,1
2020-04-18,10.630341871794878,0.04028895,9.9975,1.0572916666666667,0.2316355,12,67,21,1014,3
2020-04-19,6.575000000000002,0.032575425,7.414999999999997,1.1652778333333331,0.21477075,11,65,15,1009,2
2020-04-20,7.176944466666668,0.036243375,18.250688600000004,1.4020831666666669,0.321375,14,53,14,1007,3
2020-04-21,4.605266380281692,0.03850107500000001,7.490833199999999,1.2358765833333334,0.205823,9,38,21,1013,3
2020-04-22,11.150690818181818,0.022607475,22.892499800000003,1.6211806666666664,0.26553125,15,60,10,1013,2
2020-04-23,17.042705636363635,0.02054971794871795,17.940333400000007,1.40097275,0.31721875,13,90,7,1006,3
2020-04-24,14.56330645161291,0.03300332499999998,8.399999799999998,1.0243055,0.1865835,10,82,12,1011,2
2020-04-25,10.610000066666666,0.03684107499999999,8.7075,0.9822916666666665,0.181896,8,88,23,1013,2
2020-04-26,6.0058333333333325,0.034355650000000015,9.006666599999997,1.0013888333333332,0.16881249999999998,12,58,19,1019,2
2020-04-27,9.768492063492065,0.029598850000000006,24.7896214,1.3756965,0.241771,17,60,15,1018,3
2020-04-28,9.830492454545453,0.03659925,16.979333200000006,1.2329514166666666,0.2843125,21,84,13,1008,4
2020-04-29,5.93793863157895,0.031465000000000014,11.551590999999998,1.223611166666667,0.23695825,14,86,19,999,3
2020-04-30,3.898183769230769,0.033367000000000015,8.3383334,1.136369833333333,0.175375,10,76,23,1006,2
2020-05-01,6.509601434782609,0.029905924999999993,25.830454600000003,1.98125,0.32155225000000004,17,57,8,1016,4
2020-05-02,7.776315789473684,0.04263757500000001,10.169166800000001,1.4274306666666667,0.32921875,23,63,17,1012,4
2020-05-03,5.6140151454545455,0.041412125000000015,6.6833332000000025,1.2868054999999998,0.2660655,18,53,13,1014,4
2020-05-04,2.5091666666666668,0.035299925,3.959166600000001,1.0145833333333334,0.16750025000000002,9,66,18,1019,2
2020-05-05,4.7494565217391305,0.032236275,9.5733334,1.1314844166666669,0.2028525,9,76,16,1015,2
2020-05-06,6.629380333333333,0.0323291,15.3092422,1.2324317500000002,0.2258335,15,46,12,1018,4
2020-05-07,5.4783333333333335,0.03651029999999999,12.293560599999998,1.2093750000000003,0.24303125,16,52,12,1015,4
2020-05-08,3.2813888666666675,0.025302075,4.4466668,1.0442369166666667,0.16761474999999998,6,51,18,1017,2
2020-05-09,5.5516534285714245,0.035285525000000005,12.010000200000002,1.1496528333333336,0.23375,13,45,14,1022,3
2020-05-10,5.446388866666667,0.027746000000000003,7.2466666,1.0697916666666665,0.22960424999999995,11,70,20,1016,2
2020-05-11,5.175555533333333,0.022772175,14.727500000000004,1.0590278333333332,0.216802,9,60,11,1023,2
2020-05-12,6.357945744186046,0.03546655555555555,14.2075,1.1447223333333334,0.22342725,14,55,9,1024,3
2020-05-13,7.874166666666666,0.04145844444444445,16.2820452,1.253125,0.24828125,16,50,16,1023,4
2020-05-14,6.803611133333333,0.02613766666666667,16.052045399999994,1.177169583333333,0.33589600000000003,22,85,18,1012,4
2020-05-15,7.486375650793649,0.039960861111111114,15.4376318,1.3451388333333334,0.3264685,18,71,14,1012,5
2020-05-16,6.481111066666666,0.03563869444444445,5.365,1.4218751666666665,0.25764575,19,82,8,1011,4
2020-05-17,5.672222199999998,0.030657972222222225,9.6616666,1.2406251666666666,0.28166650000000004,17,75,12,1014,3
2020-05-18,6.959363342857144,0.02766822222222222,12.3493478,1.3611111666666666,0.29118175,20,79,10,1006,4
2020-05-19,5.579435483870966,0.032932888888888866,7.7116664,1.1770833333333337,0.25528125,16,88,21,1012,4
2020-05-20,6.0736111333333325,0.04156574999999999,9.3278788,1.3832611666666663,0.40228125,17,75,18,1020,4
2020-05-21,7.441203698412696,0.039213250000000005,12.5675,1.5733676666666665,0.37586475,19,78,12,1019,4
2020-05-22,9.011666666666663,0.029393944444444445,15.1758332,1.5194445,0.46595825,21,76,7,1017,4
2020-05-23,5.812499999999999,0.03352108333333333,13.0916666,1.4003471666666665,0.520833,26,74,16,1013,5
2020-05-24,8.97170541860465,0.0438248888888889,11.0341666,1.5934028333333332,0.4916665,30,72,12,1013,6
2020-05-25,8.01,0.03734852777777777,8.8966666,1.3958333333333333,0.425,30,64,14,1014,7
2020-05-26,10.509444466666668,0.036818027777777776,15.854999799999998,1.7503471666666666,0.46875,30,64,14,1015,6
2020-05-27,10.95143034328358,0.03716355555555555,14.3313768,1.6506943333333333,0.4291665,27,67,11,1014,6
2020-05-28,5.93967305263158,0.03653661111111111,11.170833400000001,1.1836310833333332,0.38125,25,76,15,1011,5
2020-05-29,7.275555533333333,0.03354469444444445,9.8058334,0.8069445000000002,0.314583,21,64,11,1014,5
2020-05-30,5.9331560212765995,0.026598305555555563,5.9666668000000005,0.6795138333333334,0.3333335,19,58,11,1022,4
2020-05-31,4.046388933333334,0.034462222222222214,5.8575,0.9093749999999998,0.2958335,20,49,10,1026,5
2020-04-01,8.238888866666667,0.02026315,12.485833199999998,1.0187365833333333,0.29416675,11,70,8,1019,2
2020-04-02,6.915833333333333,0.022135499999999995,22.204166600000004,1.9746528333333333,0.47730225,14,55,6,1021,4
2020-04-03,12.270701047619053,0.028786724999999992,24.730833200000006,1.8416666666666668,0.39089575,19,51,6,1017,3
2020-04-04,6.108611133333333,0.017042625,6.8341666000000005,0.9861111666666664,0.255094,11,66,11,1019,2
2020-04-05,4.568888933333332,0.031248650000000006,9.386666599999998,1.1069444999999998,0.2137605,12,47,10,1022,3
2020-04-06,10.41482587096774,0.024331475,25.810833399999996,1.2966181666666663,0.33097175,16,65,7,1017,3
2020-04-07,13.141388866666665,0.030512475,16.564166800000002,1.3965278333333335,0.35976050000000004,23,81,11,1006,4
2020-04-08,11.310252533333333,0.03078025,12.503788,1.5743055,0.3655937500000001,22,64,12,1005,4
2020-04-09,3.9371031746031733,0.03735645,7.192499799999999,1.3070176666666666,0.1907605,9,38,25,1008,2
2020-04-10,5.9700000000000015,0.028271024999999995,13.144015199999998,1.1756945,0.23514575,10,39,17,1016,3
2020-04-11,12.578888933333335,0.039565275,14.5391664,1.4288193333333332,0.31288525,15,51,12,1012,4
2020-04-12,8.851309542857143,0.03439444999999998,7.6549999999999985,1.3805555,0.26019800000000004,17,77,14,1002,3
2020-04-13,5.876666666666668,0.03719659999999999,7.076666599999999,1.1715278333333334,0.17717724999999998,6,52,23,1009,1
2020-04-14,5.606111133333332,0.033086525,11.8597728,1.0524305,0.254448,6,36,17,1021,1
2020-04-15,5.5911691641790995,0.032683875000000015,12.47307,1.1596575833333336,0.30010425,6,41,11,1019,1
2020-04-16,6.582222200000001,0.036622599999999984,13.803478000000002,1.0267360833333334,0.27251025,8,32,10,1025,2
2020-04-17,9.913333333333332,0.03317602500000001,15.2633974,0.8913193333333332,0.23622925,4,80,9,1018,1
2020-04-18,10.630341871794878,0.04028895,9.9975,1.0572916666666667,0.2316355,13,63,19,1013,3
2020-04-19,6.575000000000002,0.032575425,7.414999999999997,1.1652778333333331,0.21477075,15,57,15,1009,3
2020-04-20,7.176944466666668,0.036243375,18.250688600000004,1.4020831666666669,0.321375,15,48,13,1006,3
2020-04-21,4.605266380281692,0.03850107500000001,7.490833199999999,1.2358765833333334,0.205823,10,32,20,1013,3
2020-04-22,11.150690818181818,0.022607475,22.892499800000003,1.6211806666666664,0.26553125,14,58,9,1013,2
2020-04-23,17.042705636363635,0.02054971794871795,17.940333400000007,1.40097275,0.31721875,14,87,7,1006,3
2020-04-24,14.56330645161291,0.03300332499999998,8.399999799999998,1.0243055,0.1865835,10,76,10,1011,2
2020-04-25,10.610000066666666,0.03684107499999999,8.7075,0.9822916666666665,0.181896,8,82,19,1013,2
2020-04-26,6.0058333333333325,0.034355650000000015,9.006666599999997,1.0013888333333332,0.16881249999999998,14,47,16,1019,3
2020-04-27,9.768492063492065,0.029598850000000006,24.7896214,1.3756965,0.241771,18,56,14,1018,3
2020-04-28,9.830492454545453,0.03659925,16.979333200000006,1.2329514166666666,0.2843125,22,81,10,1008,4
2020-04-29,5.93793863157895,0.031465000000000014,11.551590999999998,1.223611166666667,0.23695825,15,83,14,999,3
2020-04-30,3.898183769230769,0.033367000000000015,8.3383334,1.136369833333333,0.175375,12,70,19,1006,2
2020-05-01,6.509601434782609,0.029905924999999993,25.830454600000003,1.98125,0.32155225000000004,19,49,7,1016,5
2020-05-02,7.776315789473684,0.04263757500000001,10.169166800000001,1.4274306666666667,0.32921875,24,60,16,1012,5
2020-05-03,5.6140151454545455,0.041412125000000015,6.6833332000000025,1.2868054999999998,0.2660655,22,44,13,1014,5
2020-05-04,2.5091666666666668,0.035299925,3.959166600000001,1.0145833333333334,0.16750025000000002,11,58,16,1019,2
2020-05-05,4.7494565217391305,0.032236275,9.5733334,1.1314844166666669,0.2028525,9,70,13,1015,2
2020-05-06,6.629380333333333,0.0323291,15.3092422,1.2324317500000002,0.2258335,17,36,9,1018,3
2020-05-07,5.4783333333333335,0.03651029999999999,12.293560599999998,1.2093750000000003,0.24303125,17,42,13,1015,4
2020-05-08,3.2813888666666675,0.025302075,4.4466668,1.0442369166666667,0.16761474999999998,6,44,15,1017,2
2020-05-09,5.5516534285714245,0.035285525000000005,12.010000200000002,1.1496528333333336,0.23375,13,40,13,1022,3
2020-05-10,5.446388866666667,0.027746000000000003,7.2466666,1.0697916666666665,0.22960424999999995,11,68,17,1016,2
2020-05-11,5.175555533333333,0.022772175,14.727500000000004,1.0590278333333332,0.216802,12,54,11,1023,2
2020-05-12,6.357945744186046,0.03546655555555555,14.2075,1.1447223333333334,0.22342725,16,48,10,1024,3
2020-05-13,7.874166666666666,0.04145844444444445,16.2820452,1.253125,0.24828125,18,42,14,1023,4
2020-05-14,6.803611133333333,0.02613766666666667,16.052045399999994,1.177169583333333,0.33589600000000003,23,83,16,1012,4
2020-05-15,7.486375650793649,0.039960861111111114,15.4376318,1.3451388333333334,0.3264685,22,64,12,1012,5
